Product_ID,Product_Name,Brand,Category,Price,Stock_Quantity,Rating
P0250,Education Television,Xiaomi,Headphones,24406.54,185,4.3
P0251,Article Television,Asus,Mobile,62512.5,692,3.9
P0252,Effect Speaker,Xiaomi,Smartwatch,113230.09,802,2.8
P0253,Unit Tablet,Dell,Speaker,135740.19,198,2.5
P0254,Our Speaker,Asus,Smartwatch,117051.42,514,3.1
P0255,Your Television,LG,Television,131140.79,53,3.6
P0256,Bar Camera,Realme,Laptop,107143.05,528,4.4
P0257,Bed Smartwatch,Apple,Television,42009.51,927,3.1
P0258,Sign Headphones,Apple,Tablet,122780.43,905,2.4
P0259,Mention Mobile,Lenovo,Mobile,60373.41,382,1.9
P0260,Team Laptop,HP,Tablet,5685.85,953,1.4
P0261,Authority Camera,Sony,Television,7188.02,939,4.3
P0262,Soon Television,Asus,Speaker,92879.22,927,1.3
P0263,No Smartwatch,LG,Television,82997.43,744,3.4
P0264,Space Headphones,Apple,Smartwatch,36789.57,124,1.2
P0265,Car Headphones,Xiaomi,Speaker,10826.86,856,4.6
P0266,Career Mobile,Realme,Tablet,108203.83,298,2.7
P0267,Receive Camera,LG,Headphones,29316.12,684,1.3
P0268,May Camera,Apple,Mobile,59482.38,481,1.2
P0269,Your Headphones,HP,Smartwatch,112476.51,365,4.2
P0270,Often Camera,LG,Laptop,116067.95,752,4.0
P0271,Company Television,Samsung,Camera,82583.04,833,3.6
P0272,Evidence Speaker,Asus,Television,122007.41,64,3.9
P0273,News Speaker,Samsung,Smartwatch,31436.26,810,1.8
P0274,Turn Mobile,HP,Smartwatch,78034.46,834,3.2
P0275,Policy Smartwatch,Samsung,Tablet,43987.47,882,4.1
P0276,Land Camera,Dell,Laptop,120202.35,447,4.6
P0277,Development Speaker,Lenovo,Camera,146097.95,508,3.8
P0278,Woman Camera,Realme,Smartwatch,120470.49,744,2.7
P0279,Notice Headphones,Xiaomi,Television,82502.95,328,1.4
P0280,Someone Camera,Dell,Smartwatch,67718.49,734,2.7
P0281,Show Speaker,HP,Speaker,7789.74,890,4.6
P0282,Road Headphones,Dell,Mobile,12643.61,652,2.6
P0283,Deep Television,Samsung,Television,127527.39,694,4.1
P0284,Sell Mobile,Sony,Laptop,36545.31,660,2.5
P0285,Forget Headphones,Xiaomi,Mobile,91356.58,695,2.8
P0286,Inside Camera,HP,Speaker,114818.04,587,1.6
P0287,Remain Camera,Lenovo,Camera,97959.77,255,4.8
P0288,Rate Mobile,Sony,Speaker,78385.17,935,3.2
P0289,Hour Smartwatch,Dell,Speaker,33363.71,626,2.1
P0290,Left Speaker,LG,Laptop,21655.67,75,2.8
P0291,We Speaker,Apple,Camera,100674.21,726,1.3
P0292,Nation Smartwatch,Dell,Television,107203.65,949,3.8
P0293,Live Television,HP,Tablet,19522.32,205,4.2
P0294,Camera Tablet,Asus,Mobile,55093.13,586,2.5
P0295,End Television,Xiaomi,Laptop,11263.59,407,5.0
P0296,Down Speaker,Realme,Headphones,115720.94,843,3.3
P0297,Attack Television,HP,Laptop,68321.21,696,3.1
P0298,Ground Television,Realme,Television,115515.57,132,2.7
P0299,Against Mobile,Apple,Television,46662.49,165,2.3
P0300,Per Tablet,HP,Smartwatch,127121.16,256,1.8
P0301,Once Smartwatch,Sony,Smartwatch,92742.6,95,3.0
P0302,Drug Television,Xiaomi,Television,26923.29,639,3.9
P0303,Per Camera,Xiaomi,Mobile,124047.59,29,1.3
P0304,Discussion Smartwatch,LG,Headphones,93289.1,31,3.0
P0305,Account Smartwatch,Dell,Speaker,37864.37,826,3.7
P0306,Avoid Smartwatch,Asus,Laptop,103759.12,161,2.8
P0307,Second Speaker,Asus,Tablet,52018.6,147,2.3
P0308,Program Camera,HP,Headphones,20918.77,379,3.1
P0309,Artist Laptop,HP,Tablet,70771.18,273,2.8
P0310,Drop Television,Apple,Mobile,44596.48,393,4.5
P0311,Author Headphones,LG,Television,122301.46,956,3.3
P0312,Western Camera,LG,Television,75492.43,527,2.9
P0313,Almost Smartwatch,Asus,Mobile,14872.29,402,3.0
P0314,Trade Tablet,LG,Camera,8725.73,288,3.0
P0315,Give Speaker,Dell,Mobile,127305.1,441,1.5
P0316,Avoid Smartwatch,HP,Headphones,55841.7,410,1.2
P0317,My Tablet,HP,Smartwatch,12419.46,516,2.8
P0318,Economy Smartwatch,Xiaomi,Laptop,20606.51,99,2.6
P0319,Family Camera,Realme,Camera,113612.33,203,3.4
P0320,Relationship Headphones,Realme,Mobile,8227.55,140,3.9
P0321,Mention Speaker,Realme,Speaker,23617.69,914,3.1
P0322,Difficult Camera,Xiaomi,Camera,25631.55,631,4.0
P0323,Notice Smartwatch,Xiaomi,Camera,76836.28,521,3.1
P0324,Cause Smartwatch,Asus,Mobile,56201.13,689,1.4
P0325,Several Headphones,Xiaomi,Smartwatch,119818.09,742,4.5
P0326,Worry Mobile,Xiaomi,Speaker,40931.27,671,4.1
P0327,Us Tablet,Samsung,Speaker,26821.04,644,3.9
P0328,Own Headphones,Sony,Tablet,6188.22,970,3.8
P0329,Part Tablet,Samsung,Speaker,48083.33,155,2.7
P0330,Material Tablet,Lenovo,Speaker,131113.43,753,3.9
P0331,Eight Television,Realme,Tablet,84791.69,678,2.9
P0332,Still Headphones,HP,Television,69760.03,545,2.4
P0333,Material Camera,Dell,Speaker,30051.23,252,2.1
P0334,Surface Smartwatch,LG,Smartwatch,116019.38,721,1.8
P0335,Investment Speaker,HP,Speaker,53297.27,956,4.7
P0336,Customer Smartwatch,Dell,Laptop,86661.31,556,2.5
P0337,Between Headphones,HP,Television,44632.22,294,4.8
P0338,Bill Laptop,HP,Speaker,98911.85,765,2.9
P0339,Reason Tablet,Realme,Smartwatch,140054.05,712,2.1
P0340,Lawyer Laptop,Xiaomi,Tablet,37505.02,685,4.6
P0341,Health Tablet,LG,Mobile,16379.4,338,3.9
P0342,Land Laptop,Sony,Mobile,144731.04,951,1.6
P0343,Item Speaker,Asus,Tablet,113752.79,294,2.3
P0344,Manage Mobile,Apple,Tablet,80970.11,740,4.4
P0345,Treat Mobile,Sony,Headphones,132513.38,180,4.7
P0346,Shoulder Mobile,Lenovo,Speaker,29167.28,766,4.8
P0347,Arm Smartwatch,Samsung,Mobile,45811.24,617,1.4
P0348,Report Camera,Dell,Speaker,148381.27,556,3.1
P0349,Ready Television,Realme,Speaker,42016.31,828,1.5
P0350,Race Television,Asus,Smartwatch,108211.83,14,3.9
P0351,Billion Smartwatch,Xiaomi,Tablet,27560.99,876,3.6
P0352,Ask Headphones,Lenovo,Camera,14380.56,685,1.4
P0353,Interesting Television,Asus,Camera,140470.07,6,2.0
P0354,Should Tablet,Asus,Smartwatch,143174.17,309,3.3
P0355,Group Mobile,Dell,Camera,104376.14,63,3.7
P0356,Such Speaker,Dell,Television,61704.37,514,4.7
P0357,Training Smartwatch,Apple,Smartwatch,56080.27,226,1.9
P0358,Boy Television,Asus,Television,69064.33,620,2.5
P0359,Energy Speaker,Realme,Tablet,114636.15,696,4.0
P0360,Dark Laptop,Realme,Speaker,79933.71,370,1.3
P0361,Customer Laptop,Samsung,Tablet,86546.2,153,1.7
P0362,Not Speaker,Apple,Tablet,107962.32,500,1.4
P0363,List Speaker,Samsung,Speaker,21093.73,425,2.8
P0364,Challenge Mobile,Realme,Speaker,101406.01,315,3.9
P0365,Knowledge Headphones,Dell,Mobile,112251.97,592,1.3
P0366,Cover Headphones,HP,Laptop,81862.78,61,4.7
P0367,Family Laptop,Asus,Mobile,44132.97,184,4.1
P0368,Maintain Headphones,HP,Headphones,68107.76,939,4.6
P0369,Enjoy Headphones,Apple,Television,98549.81,356,1.5
P0370,Two Headphones,Realme,Television,109586.93,228,4.3
P0371,Wind Mobile,Dell,Speaker,101514.73,557,2.7
P0372,Bag Headphones,LG,Tablet,69902.85,158,2.1
P0373,Level Laptop,Samsung,Headphones,92816.1,958,4.5
P0374,System Mobile,LG,Tablet,11492.7,608,1.1
P0375,Training Mobile,LG,Mobile,61236.4,239,3.2
P0376,Total Mobile,Sony,Smartwatch,36272.99,938,3.9
P0377,Oil Camera,Xiaomi,Camera,36680.25,897,1.6
P0378,Billion Tablet,Lenovo,Smartwatch,42360.36,570,4.8
P0379,Apply Television,Lenovo,Speaker,8462.29,352,4.8
P0380,Reach Headphones,Realme,Camera,104901.8,418,1.6
P0381,Now Headphones,Sony,Speaker,37283.78,230,2.2
P0382,Think Television,Asus,Mobile,85014.31,991,2.7
P0383,Administration Television,Lenovo,Tablet,39366.85,338,3.6
P0384,Better Speaker,HP,Laptop,81041.88,849,1.8
P0385,With Smartwatch,Lenovo,Mobile,131232.64,192,4.2
P0386,Some Tablet,Asus,Tablet,130616.87,340,2.2
P0387,Time Mobile,LG,Tablet,144368.52,120,4.0
P0388,Economic Speaker,LG,Tablet,60399.86,245,3.2
P0389,Compare Smartwatch,Lenovo,Speaker,80747.04,367,2.2
P0390,Investment Camera,Realme,Speaker,70701.6,822,4.9
P0391,Mention Speaker,HP,Tablet,56549.68,423,1.2
P0392,Medical Tablet,Sony,Mobile,40224.96,957,3.3
P0393,Different Headphones,Dell,Television,30634.48,235,2.5
P0394,Treatment Tablet,Asus,Camera,39713.02,841,3.0
P0395,Institution Speaker,Asus,Television,110316.68,360,1.7
P0396,Weight Speaker,Sony,Mobile,79305.75,859,4.4
P0397,Artist Mobile,Samsung,Headphones,21917.49,645,1.9
P0398,Community Television,Samsung,Tablet,76601.34,382,1.2
P0399,Hundred Speaker,Asus,Mobile,2481.94,564,2.6
P0400,Able Mobile,Realme,Smartwatch,81057.11,293,1.1
P0401,In Headphones,Sony,Laptop,137830.25,536,1.6
P0402,Evidence Tablet,Xiaomi,Smartwatch,122559.34,273,4.2
P0403,With Laptop,HP,Headphones,69661.17,249,5.0
P0404,Step Tablet,Dell,Laptop,98579.75,878,3.6
P0405,Still Mobile,Apple,Headphones,57820.71,565,2.9
P0406,Look Mobile,Sony,Laptop,75728.97,444,3.6
P0407,Feeling Camera,Xiaomi,Laptop,134376.5,941,1.2
P0408,Land Tablet,Xiaomi,Speaker,41757.62,946,1.3
P0409,Same Smartwatch,Realme,Mobile,28134.14,870,2.3
P0410,Side Tablet,Xiaomi,Television,113209.79,729,4.3
P0411,Step Laptop,Dell,Television,85247.79,580,4.3
P0412,Only Headphones,Realme,Camera,58501.16,757,1.6
P0413,Recently Laptop,Realme,Camera,9473.92,447,1.9
P0414,Serious Laptop,HP,Headphones,145384.7,334,1.1
P0415,Message Smartwatch,Asus,Speaker,35378.55,566,4.8
P0416,Clear Headphones,Sony,Headphones,14225.58,633,2.2
P0417,Customer Tablet,Apple,Laptop,41293.85,389,3.8
P0418,Fine Television,Lenovo,Camera,55063.98,93,1.0
P0419,Director Smartwatch,Asus,Camera,114559.95,104,1.5
P0420,Article Television,Lenovo,Speaker,84212.28,524,2.6
P0421,Particularly Mobile,Apple,Camera,83801.64,611,3.4
P0422,Simply Camera,Lenovo,Mobile,44839.33,397,4.1
P0423,Occur Tablet,Xiaomi,Television,103269.42,173,1.6
P0424,Ask Smartwatch,Dell,Speaker,23171.32,171,2.7
P0425,Small Headphones,Dell,Speaker,117725.99,369,2.0
P0426,Former Tablet,Asus,Tablet,69492.45,138,2.2
P0427,Art Headphones,HP,Headphones,120905.35,337,2.8
P0428,Apply Headphones,Xiaomi,Television,46114.64,617,4.8
P0429,Pattern Tablet,Asus,Camera,27879.13,407,4.9
P0430,Me Smartwatch,Asus,Tablet,49894.11,287,4.3
P0431,Morning Headphones,HP,Laptop,139911.97,204,3.4
P0432,Wide Television,Realme,Mobile,143021.18,472,4.8
P0433,Tonight Tablet,Asus,Smartwatch,124945.35,70,4.3
P0434,Nice Headphones,Asus,Television,95550.4,247,2.0
P0435,Coach Television,Lenovo,Headphones,12483.82,612,2.9
P0436,Art Headphones,Realme,Headphones,82231.31,809,4.9
P0437,Movie Laptop,Apple,Tablet,99153.84,363,1.7
P0438,Be Mobile,Xiaomi,Headphones,145071.45,339,4.9
P0439,Today Headphones,Apple,Mobile,16143.07,227,3.0
P0440,Cultural Tablet,Asus,Camera,59583.42,790,3.7
P0441,Authority Television,HP,Mobile,73191.51,302,2.7
P0442,Physical Laptop,Apple,Television,53226.8,351,2.8
P0443,Author Tablet,Realme,Speaker,53222.59,99,2.8
P0444,Republican Speaker,HP,Laptop,46089.22,829,3.8
P0445,Training Mobile,HP,Laptop,102055.19,168,4.7
P0446,Easy Tablet,Realme,Television,83458.68,338,3.2
P0447,International Speaker,LG,Headphones,95019.41,190,3.6
P0448,Call Headphones,Lenovo,Mobile,111002.17,904,1.8
P0449,Year Headphones,Lenovo,Mobile,106153.24,210,2.1
P0450,Voice Laptop,Xiaomi,Laptop,120226.1,549,1.7
P0451,Over Camera,LG,Speaker,18422.31,686,4.5
P0452,Employee Camera,Xiaomi,Headphones,92279.3,601,1.5
P0453,Particular Camera,Asus,Television,122340.13,722,4.2
P0454,Phone Laptop,Sony,Camera,19002.46,312,1.5
P0455,Among Camera,Sony,Headphones,63608.51,141,3.3
P0456,President Headphones,Sony,Speaker,95871.99,710,4.7
P0457,Beat Television,Realme,Television,74211.84,143,1.7
P0458,Kind Speaker,Xiaomi,Mobile,130030.05,974,1.0
P0459,Really Television,LG,Headphones,144628.62,517,3.6
P0460,Past Headphones,Asus,Headphones,106956.14,454,3.0
P0461,Other Laptop,Xiaomi,Mobile,119688.31,225,2.2
P0462,Necessary Smartwatch,LG,Smartwatch,26479.03,468,3.3
P0463,Four Speaker,Realme,Laptop,86548.04,274,4.1
P0464,Worry Camera,Realme,Mobile,114360.61,451,3.2
P0465,Every Headphones,Apple,Tablet,45709.78,33,2.8
P0466,Democratic Camera,Apple,Speaker,129995.63,120,4.1
P0467,Relationship Tablet,LG,Camera,129365.73,624,3.5
P0468,Sense Television,Xiaomi,Television,118050.12,833,1.8
P0469,Former Mobile,Xiaomi,Camera,80543.7,611,3.2
P0470,Edge Camera,Dell,Smartwatch,86551.23,975,4.4
P0471,Evidence Laptop,Sony,Headphones,137937.15,283,4.5
P0472,Individual Television,Sony,Tablet,23217.15,329,4.3
P0473,Catch Headphones,Asus,Television,87247.69,275,3.5
P0474,Remain Headphones,Asus,Laptop,95593.72,901,4.1
P0475,Quite Headphones,Realme,Smartwatch,104663.49,898,2.5
P0476,First Speaker,HP,Mobile,130532.8,867,3.9
P0477,Lot Speaker,HP,Laptop,119658.17,407,1.9
P0478,Four Headphones,LG,Speaker,41377.72,848,2.1
P0479,Woman Television,Xiaomi,Speaker,118563.09,915,3.7
P0480,Society Mobile,Samsung,Laptop,94487.66,856,2.8
P0481,Would Laptop,Sony,Speaker,69292.94,981,2.7
P0482,Baby Television,Dell,Television,131351.87,897,2.1
P0483,Act Camera,Dell,Laptop,56718.8,925,3.6
P0484,Low Mobile,Lenovo,Smartwatch,109309.27,773,1.9
P0485,Pretty Laptop,Apple,Mobile,33193.04,79,1.5
P0486,Order Tablet,Realme,Speaker,2879.11,712,2.4
P0487,Black Laptop,Lenovo,Television,72438.49,234,2.5
P0488,Back Laptop,Apple,Camera,56082.91,306,1.5
P0489,Note Television,Sony,Laptop,80280.48,8,3.4
P0490,Different Television,Asus,Camera,108781.16,643,4.0
P0491,Move Headphones,Xiaomi,Speaker,129204.43,88,4.6
P0492,Evidence Television,Apple,Headphones,53703.04,439,2.3
P0493,Cause Television,LG,Smartwatch,97226.15,254,3.2
P0494,Worker Smartwatch,Samsung,Smartwatch,32008.69,621,3.0
P0495,Happy Headphones,Dell,Mobile,117894.54,812,4.8
P0496,Upon Speaker,Lenovo,Laptop,37300.64,653,3.4
P0497,Authority Mobile,HP,Camera,21099.46,881,4.4
P0498,Until Headphones,HP,Television,114764.8,977,4.9
P0499,Election Laptop,Samsung,Laptop,3548.32,220,1.2
P0500,Hope Mobile,Lenovo,Smartwatch,94842.75,513,4.1
